"ID","ESI"
1,18.8475174664866
2,51.5254570589748
3,55.6712150780469
4,33.6871865218431
5,52.9775583579255
6,52.3783485326662
7,18.8475174664866
8,18.9575880577489
9,51.5513923218076
10,37.2322063284467
11,53.3431275787617
12,44.6144902886725
13,18.83227345555
14,19.1613947759296
15,60.3912127475453
16,18.99520527408
17,18.9062581176521
18,38.9964931829616
19,34.8035135362801
20,18.8241358405683
21,55.2985082952849
22,54.8306489352331
23,51.6831565256294
24,18.99520527408
25,37.0534189117821
26,19.0649777975365
27,18.83227345555
28,59.9059213273022
29,51.3435898875615
30,58.0116760164613
31,19.0820880685718
32,18.9854685624756
33,48.6820623253477
34,59.0320887937422
35,69.343970014922
36,54.7400632621807
37,46.8431810036996
38,55.2458195222782
39,44.951001691138
40,55.4971851788098
41,18.7336573969695
42,55.8825903517061
43,42.2381531056192
44,52.1866924424877
45,65.3979037542568
46,55.6779090040184
47,53.9418118016935
48,55.307308890677
49,51.5723806009147
50,43.768521478737
51,19.2277706251256
52,64.8140141693505
53,18.8241358405683
54,46.4237448820165
55,53.2187441932049
56,55.6845288498176
57,51.2725664312174
58,54.6410639521763
59,70.3188268090645
60,46.4310434833059
61,41.982758470833
62,40.3014608618037
63,47.9461054531589
64,43.1426618179114
65,65.364425667501
66,39.2932886197123
67,51.9610469791248
68,56.2504014843933
69,66.081387484747
70,52.8178095860184
71,53.9211362225062
72,18.7336573969695
73,61.9581577379149
74,55.2921150243643
75,51.805779266621
76,18.9252337757771
77,52.0404072665219
78,43.4071042023993
79,55.975993474031
80,18.9854685624756
81,42.7827098841875
82,18.7946562392189
83,45.6279439201795
84,34.594557091118
85,18.8475174664866
86,59.1838157693893
87,50.6379006170691
88,52.1646831585249
89,52.5939878344836
90,42.370410093219
91,49.8140391038897
92,53.476179507599
93,40.1279373204351
94,19.0723513569675
95,51.4561768514919
96,34.194857538872
97,45.1899654656934
98,18.9575880577489
99,59.318050304251
100,52.469552993194
101,49.8242486244616
102,19.0723513569675
103,55.4253828901672
104,18.99520527408
105,38.9891862059506
106,50.0163840274955
107,42.23816268318
108,46.1325908025709
109,52.783717059021
110,41.1767105743516
111,44.2152343206796
112,49.1165144126475
113,18.99520527408
114,56.1110699534468
115,18.83227345555
116,55.6420792377069
117,47.8925075084618
118,19.0530540068992
119,50.7523383341257
120,41.9985768829011
121,56.3002275045782
122,37.4691566619263
123,18.7865186242372
124,18.8475174664866
125,20.4109604086049
126,54.4452771402787
127,51.4352557551154
128,19.0444708522407
129,58.1160175646172
130,55.2725041045297
131,52.5482626914496
132,31.5782107838152
133,70.7492653067702
134,18.7946562392189
135,18.8475174664866
136,55.3668575130965
137,52.6696535561403
138,57.6759628864004
139,46.1590723118471
140,51.2267349700099
141,49.4636611150887
142,19.0649777975365
143,55.0649459120029
144,48.2390428598951
145,19.0649777975365
146,65.2309587532302
147,43.8135969316296
148,18.9854685624756
149,57.1876045573554
150,54.9889055278632
151,42.4104262836377
152,61.5347783326745
153,53.020392889247
154,40.2853361133187
155,46.6271623295043
156,70.3722833888002
157,53.1540357450594
158,49.3233449973579
159,54.2518135431668
160,34.8090741323284
161,40.7010688562559
162,69.9796645815982
163,18.8475174664866
164,50.0839246836164
165,54.7881749379003
166,54.4988414302151
167,51.3336551617365
168,52.6085679040417
169,51.0567780732838
170,55.4297603743688
171,58.8700176082429
172,55.1621754352502
173,44.655028939641
174,53.480561270229
175,18.7946562392189
176,43.8283626210216
177,52.1069853728248
178,37.6171640044598
179,19.1399368013911
180,55.8547845272633
181,53.0580542368555
182,46.3872109987549
183,46.1870265635638
184,41.9235712024619
185,44.5135990699799
186,55.9512413936444
187,53.7952494977523
188,18.7946562392189
189,54.3973643063311
190,59.0659391953829
191,54.9006801611635
192,44.2640514367972
193,54.4582756966347
194,53.4993816411184
195,55.5021351650743
196,56.0584215038469
197,55.830118487327
198,52.482115909128
199,54.1762461048464
200,27.5881108587578
201,18.9854685624756
202,32.4331960271672
203,52.7508754670946
204,40.8845541613141
205,18.7946562392189
206,18.7712746133006
207,37.9545919745277
208,53.8979533032007
209,19.0723513569675
210,18.99520527408
211,55.7376053827741
212,39.5145471223702
213,47.7174939433922
214,59.6576288647453
215,55.3488191369018
216,53.9873575304028
217,61.7343311487524
218,46.2963537795502
219,18.8241358405683
220,46.8539418747521
221,40.7982301895726
222,46.1530765586758
223,47.3758853410772
224,51.5336401196867
225,19.0723513569675
226,54.3058164756372
227,19.0390938452941
228,46.2119207597215
229,19.2704658843589
230,52.8416659773764
231,49.1734295706708
232,18.9702245515391
233,18.932607335208
234,63.1590110086549
235,18.7865186242372
236,49.4524499351657
237,55.4824199818285
238,57.6123203709908
239,53.1040834574942
240,50.2462492322193
241,18.8851346828177
242,49.4271202465135
243,39.5010186302527
244,50.8753418892767
245,40.3811674523662
246,54.3563808297142
247,70.7231638497675
248,63.0228185426779
249,44.2671595249845
250,55.8639756448863
251,41.6210309928188
252,18.8475174664866
253,50.0103844163965
254,55.9466200801079
255,54.6637356049093
256,18.9575880577489
257,31.5636981405907
258,52.8884050099898
259,64.9118649239058
260,46.9581764601312
261,43.6850377267612
262,52.4106795234097
263,57.684460763288
264,46.4892990957575
265,49.1391862074067
266,18.8851346828177
267,18.7923980481351
268,50.3854023804486
269,38.1724513339464
270,53.9833929050571
271,65.9205276012218
272,18.9575880577489
273,49.8956282969355
274,43.5774169882168
275,53.7455305252264
276,18.932607335208
277,40.7783091115534
278,18.9575880577489
279,19.0137595831753
280,18.7946562392189
281,27.9496590128862
282,48.1423759981781
283,19.0723513569675
284,40.6490485363067
285,69.2551397951301
286,55.215480029341
287,29.6841924069158
288,42.9331684804257
289,38.8353536551002
290,30.5497663992134
291,50.7730972541092
292,42.0810229285187
293,39.1669145985093
294,48.0690473280302
